,new_user,user_loss,delta
2018-12-03,215,91,124
2018-12-04,213,71,142
2018-12-05,239,101,138
2018-12-06,388,105,283
2018-12-07,434,92,342
2018-12-08,391,152,239
2018-12-09,292,90,202
2018-12-10,355,128,227
2018-12-11,339,131,208
2018-12-12,325,133,192
2018-12-13,325,135,190
2018-12-14,403,135,268
2018-12-15,469,156,313
2018-12-16,415,117,298
2018-12-17,460,158,302
2018-12-18,665,181,484
2018-12-19,430,169,261
2018-12-20,469,167,302
2018-12-21,468,159,309
2018-12-22,456,143,313
2018-12-23,479,171,308
2018-12-24,450,149,301
2018-12-25,483,179,304
2018-12-26,471,197,274
2018-12-27,535,190,345
2018-12-28,492,204,288
2018-12-29,578,171,407
2018-12-30,561,175,386
2018-12-31,369,147,222
2019-01-01,436,166,270
2019-01-02,378,140,238
2019-01-03,706,158,548
2019-01-04,1025,207,818
2019-01-05,733,223,510
2019-01-06,479,231,248
2019-01-07,327,181,146
2019-01-08,283,182,101
2019-01-09,355,173,182
2019-01-10,446,172,274
2019-01-11,853,184,669
2019-01-12,563,190,373
2019-01-13,625,184,441
2019-01-14,559,165,394
2019-01-15,504,170,334
2019-01-16,1557,279,1278
2019-01-17,882,465,417
2019-01-18,911,375,536
2019-01-19,545,266,279
2019-01-20,832,328,504
2019-01-21,523,292,231
2019-01-22,611,287,324
2019-01-23,682,286,396
2019-01-24,541,284,257
2019-01-25,456,265,191
2019-01-26,587,231,356
2019-01-27,477,232,245
2019-01-28,374,231,143
2019-01-29,359,201,158
2019-01-30,377,222,155
2019-01-31,1205,281,924
2019-02-01,767,259,508
2019-02-02,708,242,466
2019-02-03,620,253,367
2019-02-04,505,247,258
2019-02-05,542,232,310
2019-02-06,404,176,228
2019-02-07,406,203,203
2019-02-08,651,205,446
2019-02-09,693,209,484
2019-02-10,564,194,370
2019-02-11,382,196,186
2019-02-12,469,195,274
2019-02-13,490,178,312
2019-02-14,471,206,265
2019-02-15,600,254,346
2019-02-16,903,315,588
2019-02-17,587,305,282
2019-02-18,351,208,143
2019-02-19,357,203,154
2019-02-20,319,204,115
2019-02-21,413,221,192
2019-02-22,535,207,328
2019-02-23,604,251,353
2019-02-24,466,192,274
2019-02-25,336,207,129
2019-02-26,382,187,195
2019-02-27,342,166,176
2019-02-28,302,204,98
2019-03-01,467,196,271
2019-03-02,680,211,469
2019-03-03,482,220,262
2019-03-04,357,191,166
2019-03-05,305,194,111
2019-03-06,401,220,181
2019-03-07,441,226,215
2019-03-08,365,181,184
2019-03-09,515,205,310
2019-03-10,484,190,294
2019-03-11,337,199,138
2019-03-12,353,204,149
2019-03-13,380,191,189
2019-03-14,365,199,166
2019-03-15,368,184,184
2019-03-16,511,228,283
2019-03-17,450,187,263
2019-03-18,383,240,143
2019-03-19,371,214,157
2019-03-20,503,273,230
2019-03-21,472,272,200
2019-03-22,418,219,199
2019-03-23,567,213,354
2019-03-24,427,221,206
2019-03-25,235,186,49
2019-03-26,701,392,309
2019-03-27,453,304,149
2019-03-28,516,336,180
2019-03-29,516,308,208
2019-03-30,964,357,607
2019-03-31,903,378,525
2019-04-01,559,304,255
2019-04-02,532,309,223
2019-04-03,599,294,305
2019-04-04,433,270,163
2019-04-05,478,274,204
2019-04-06,612,310,302
2019-04-07,819,409,410
2019-04-08,767,381,386
2019-04-09,615,374,241
2019-04-10,367,233,134
2019-04-11,381,266,115
2019-04-12,515,332,183
2019-04-13,554,303,251
2019-04-14,516,330,186
2019-04-15,464,290,174
2019-04-16,420,273,147
2019-04-17,635,366,269
2019-04-18,1046,368,678
2019-04-19,726,382,344
2019-04-20,681,330,351
2019-04-21,648,379,269
2019-04-22,589,324,265
2019-04-23,578,379,199
2019-04-24,504,325,179
2019-04-25,646,320,326
2019-04-26,531,357,174
2019-04-27,584,350,234
2019-04-28,590,315,275
2019-04-29,578,320,258
2019-04-30,834,441,393
2019-05-01,685,378,307
2019-05-02,641,402,239
2019-05-03,610,414,196
2019-05-04,700,439,261
2019-05-05,511,322,189
2019-05-06,544,419,125
2019-05-07,367,268,99
2019-05-08,527,424,103
2019-05-09,452,365,87
2019-05-10,543,417,126
2019-05-11,593,358,235
2019-05-12,590,367,223
2019-05-13,534,389,145
2019-05-14,507,398,109
2019-05-15,537,375,162
2019-05-16,387,291,96
2019-05-17,684,503,181
2019-05-18,558,350,208
2019-05-19,636,464,172
2019-05-20,478,374,104
2019-05-21,442,379,63
2019-05-22,501,553,-52
2019-05-23,657,526,131
2019-05-24,481,418,63
2019-05-25,501,263,238
2019-05-26,456,273,183
2019-05-27,284,200,84
2019-05-28,267,247,20
2019-05-29,364,250,114
2019-05-30,397,229,168
2019-05-31,374,258,116
2019-06-01,531,231,300
2019-06-02,559,242,317
2019-06-03,482,258,224
2019-06-04,291,213,78
2019-06-05,406,233,173
2019-06-06,620,254,366
2019-06-07,779,288,491
2019-06-08,1113,278,835
2019-06-09,1177,335,842
2019-06-10,1048,377,671
2019-06-11,1023,361,662
2019-06-12,1007,359,648
2019-06-13,846,398,448
2019-06-14,890,341,549
2019-06-15,1288,386,902
2019-06-16,1215,410,805
2019-06-17,842,377,465
2019-06-18,819,335,484
2019-06-19,782,333,449
2019-06-20,802,383,419
2019-06-21,793,326,467
2019-06-22,1003,369,634
2019-06-23,925,396,529
2019-06-24,776,391,385
2019-06-25,778,365,413
2019-06-26,773,380,393
2019-06-27,945,490,455
2019-06-28,984,469,515
2019-06-29,1201,471,730
2019-06-30,1111,404,707
2019-07-01,837,459,378
2019-07-02,1014,435,579
2019-07-03,980,426,554
2019-07-04,880,388,492
2019-07-05,1063,455,608
2019-07-06,1319,433,886
2019-07-07,1307,532,775
2019-07-08,1082,457,625
2019-07-09,1095,462,633
2019-07-10,1149,501,648
2019-07-11,1185,494,691
2019-07-12,1203,452,751
2019-07-13,1426,458,968
2019-07-14,1118,446,672
2019-07-15,837,448,389
2019-07-16,1094,530,564
2019-07-17,1014,465,549
2019-07-18,1061,586,475
2019-07-19,1055,493,562
2019-07-20,1412,510,902
2019-07-21,1200,471,729
2019-07-22,889,445,444
2019-07-23,922,504,418
2019-07-24,897,471,426
2019-07-25,813,436,377
2019-07-26,1303,611,692
2019-07-27,1222,466,756
2019-07-28,1140,546,594
2019-07-29,987,588,399
2019-07-30,914,572,342
2019-07-31,983,717,266
2019-08-01,1299,649,650
2019-08-02,1662,714,948
2019-08-03,1931,791,1140
2019-08-04,1407,712,695
2019-08-05,1099,639,460
2019-08-06,1161,665,496
2019-08-07,1303,753,550
2019-08-08,1048,862,186
2019-08-09,1554,846,708
2019-08-10,1406,644,762
2019-08-11,1508,712,796
2019-08-12,1083,649,434
2019-08-13,1171,660,511
2019-08-14,1080,670,410
2019-08-15,969,618,351
2019-08-16,1166,692,474
2019-08-17,1560,681,879
2019-08-18,1231,713,518
2019-08-19,990,621,369
2019-08-20,833,598,235
2019-08-21,1006,670,336
2019-08-22,1068,671,397
2019-08-23,1262,644,618
2019-08-24,1489,737,752
2019-08-25,1237,690,547
2019-08-26,717,598,119
2019-08-27,779,609,170
2019-08-28,639,523,116
2019-08-29,814,550,264
2019-08-30,812,492,320
2019-08-31,1235,554,681
2019-09-01,1151,562,589
2019-09-02,780,474,306
2019-09-03,2554,851,1703
2019-09-04,1484,755,729
2019-09-05,996,697,299
2019-09-06,1306,743,563
2019-09-07,1585,771,814
2019-09-08,1122,696,426
2019-09-09,764,657,107
2019-09-10,765,683,82
2019-09-11,865,675,190
2019-09-12,798,783,15
2019-09-13,1817,944,873
2019-09-14,1548,816,732
2019-09-15,1282,770,512
2019-09-16,768,714,54
2019-09-17,1956,920,1036
2019-09-18,1092,828,264
2019-09-19,1053,911,142
2019-09-20,920,673,247
2019-09-21,1369,882,487
2019-09-22,984,711,273
